
视频ID: 7637444698836287146
51. 我半夜十二点二十在笑，你们几点笑[捂脸][捂脸][捂脸]
52. 我正让员工不听话气的吃不下饭，看你视频又不生气了，气大伤身
53. 我好久没有这样笑过了，笑的我腮帮子疼，[捂脸][捂脸][捂脸]
54. 特别是把碗敲破了那一刻好笑[呲牙][呲牙][呲牙]
55. [赞][赞][赞][赞][捂脸][捂脸]你有爷爷疼，真好
56. 赶上打台球了逗死我了
57. 我勒妈呀眼泪都笑出来了[捂脸][捂脸][捂脸][赞][赞][赞]
58. 我在湖南笑的眼泪都出来了[捂脸]
59. 哈哈哈，骗老人，真的想不到[捂脸][捂脸][捂脸]
60. 你这个宝贝孙子，太逗了，我看了笑了十几分钟
61. 笑死我了，你个坏小子，喊爷爷煮饭还要坑爷爷
62. 要不得，你爷爷这么大年纪了，你给他开这玩笑，羡慕你还有爷爷叫，我上初中爷爷奶奶就走了，那时上小学，跟同学玩弹珠忘记时间了，很晚才回去，我爷爷拿根拐杖和手电筒来找我生怕山路吓到我了。家有一老如得一宝。
63. 我在南通笑了，你们在哪里笑？[呲牙][呲牙][呲牙][呲牙]
64. 馍六好了，鸡蛋还没打烂[呲牙][呲牙][呲牙][呲牙][呲牙][赞]
65. 我要看后续去超市，不要告诉爷爷真相
66. 爷爷把我的眼泪[捂脸]笑出了[捂脸][捂脸]
67. 你爷得血压飙升[尬笑]
68. 《关于鸡蛋砸不烂这件事》[捂脸][捂脸][捂脸]
69. 把我眼泪都笑出来[捂脸]
70. [赞]别人是坑爹[爱心]你这是坑爷呀[鼓掌][呲牙][捂脸]
71. 铁蛋一枚[尬笑][尬笑][尬笑]
72. 太坏了你[捂脸]，爷那么疼你你还作弄他[呲牙]
73. 你个调皮的小子，爷爷忙里忙外的给你做饭吃。还要被你戏弄[捂脸]
74. 我在苏州笑，你在哪里笑？[呲牙][呲牙]
75. 你爷爷太可爱了[捂脸][捂脸][捂脸][赞][赞][赞]
76. 这孙子，打个鸡蛋比你爷滴蒜苔都累[捂脸][捂脸][捂脸]
77. 碗烂的那一刻我笑了[呲牙]
78. 传到江西鹰潭市了[捂脸][捂脸][捂脸]
79. 我看着看着笑了，后来哭了，想爷爷了[流泪]
80. 不是坑爹[捂脸]这是坑爷[捂脸]
81. 不得不说这个假鸡蛋的质量真好
82. 我在南京，笑的眼水都出来了，南京的集个合
83. 这孙子真损[泪奔][泪奔][泪奔]，让爷给他一顿竹鞭子[泪奔]瘪犊子
84. 看到这位爷爷，我想我爷爷了[拜拜][拜拜]，有个这么慈祥可爱爷爷真好[爱心][爱心]
85. 你爷一辈子正直善良，对你这么好，你可要好好孝顺他，现在条件好了，你让你爷多看看新鲜事物，好好享受生活，我祝老人家福如东海寿比南山[比心][比心][比心]
86. 爷爷   我就不信了，这鸡蛋我还敲不开了吧唧
87. 爷爷把碗打烂那一刻简直把人眼泪水都笑出来了[赞][赞][赞]
88. 老爷子的举动，这假🥚把🥣磕破了，把我也乐坏了……你这也算是坑爷了[呲牙][呲牙][呲牙][呲牙]
89. 正在喝水，刷到这视频，嘴里的水瞬间喷了出来，笑死我了[捂脸][捂脸]
90. 我爷爷不在了 这个爷爷说话好像我爷爷[流泪]
91. 小兔崽子，敢骗你爷爷，今天这饭别吃了[捂脸]
92. 刚开始没笑，拿着铁锹去拍的时候笑了[呲牙][呲牙][呲牙][呲牙]
93. 听说河南蒜苔泛滥成灾吗[捂脸][捂脸]
94. 你这～把我肚子都笑疼了[捂脸][捂脸][捂脸][捂脸]
95. 想起我爷爷了真的好想念他们
96. 我在乌鲁木齐市笑呢，两眼泪！[呲牙][呲牙][呲牙][呲牙][呲牙]
97. 我在保定[呲牙][呲牙][呲牙]笑
98. 这超市不中昂，专缺老年人[泪奔]
99. 这是我一年笑的最开心的一次了！[呲牙]
100. 你咋那么损呢[捂脸]
